Class,File Name,Path,File Format,Video Size (MB),Video Quality,Duration (s),Frame Count,FPS,Resolution,Aspect Ratio,Corrupted
asd,#NAME?,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\-hSduu8zDzI - Trim.mp4,.mp4,0.93,SD,11.48,344,29.97,640x360,1.78,FALSE
asd,0g51c2BCqu8.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\0g51c2BCqu8.mp4,.mp4,19.53,SD,259.66,7780,29.96,640x360,1.78,FALSE
asd,2AS14wxMB-A.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\2AS14wxMB-A.mp4,.mp4,1.52,Low,29.62,590,19.92,202x360,0.56,FALSE
asd,2uf_A92mqtA.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\2uf_A92mqtA.mp4,.mp4,0.64,Low,10.44,313,29.97,320x568,0.56,FALSE
asd,5ip_N6zzhwg.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\5ip_N6zzhwg.mp4,.mp4,1.43,Low,41.43,1243,30,204x360,0.57,FALSE
asd,7gTzEwT8eNA.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\7gTzEwT8eNA.mp4,.mp4,0.09,Low,2.79,84,30.14,202x360,0.56,FALSE
asd,7lgAK1z-Scs.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\7lgAK1z-Scs.mp4,.mp4,2.08,SD,27.06,460,17,640x360,1.78,FALSE
asd,8bWc5GC-OT0.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\8bWc5GC-OT0.mp4,.mp4,1.11,Low,25.43,763,30,270x360,0.75,FALSE
asd,8R1MfXoI3mo.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\8R1MfXoI3mo.mp4,.mp4,3.47,Low,56.91,1423,25.01,480x360,1.33,FALSE
asd,8SrUO-NdSZU - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\8SrUO-NdSZU - Trim.mp4,.mp4,3.61,Low,57.25,1718,30.01,480x360,1.33,FALSE
asd,9zOrUA7Kn4o - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\9zOrUA7Kn4o - Trim.mp4,.mp4,1.8,Low,39.8,1102,27.69,480x360,1.33,FALSE
asd,a5xR1xoUwTs.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\a5xR1xoUwTs.mp4,.mp4,1.18,SD,27.83,835,30,640x360,1.78,FALSE
asd,adIKRHRthGE.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\adIKRHRthGE.mp4,.mp4,0.8,Low,23.36,700,29.97,202x360,0.56,FALSE
asd,aLuqZIzEz-Q.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\aLuqZIzEz-Q.mp4,.mp4,0.32,Low,8.24,117,14.2,200x360,0.56,FALSE
asd,BcuZ3C9Q3Jg.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\BcuZ3C9Q3Jg.mp4,.mp4,1.6,SD,25.69,616,23.98,640x360,1.78,FALSE
asd,BpP916oG4BU.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\BpP916oG4BU.mp4,.mp4,1.14,Low,16.56,173,10.45,480x360,1.33,FALSE
asd,bTfelkLRv9s.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\bTfelkLRv9s.mp4,.mp4,2.66,Low,53.66,531,9.89,540x360,1.5,FALSE
asd,CV7u_oqTckU - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\CV7u_oqTckU - Trim.mp4,.mp4,1.14,SD,13.53,406,30.02,640x360,1.78,FALSE
asd,DaOMBKX_NX8.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\DaOMBKX_NX8.mp4,.mp4,1.58,SD,23.73,712,30,640x360,1.78,FALSE
asd,DrIcscvrlEQ.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\DrIcscvrlEQ.mp4,.mp4,0.48,Low,10.03,301,30,272x480,0.57,FALSE
asd,dxTGnfkSiZI - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\dxTGnfkSiZI - Trim.mp4,.mp4,1.09,SD,28.29,848,29.98,640x360,1.78,FALSE
asd,dygDLE1eAZc.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\dygDLE1eAZc.mp4,.mp4,1.67,Low,31.2,780,25,480x360,1.33,FALSE
asd,EAuqFS3FrJA - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\EAuqFS3FrJA - Trim.mp4,.mp4,3.02,Low,50.74,465,9.16,600x360,1.67,FALSE
asd,eKQ8MBb_sNU.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\eKQ8MBb_sNU.mp4,.mp4,0.66,Low,11.37,341,30,272x480,0.57,FALSE
asd,F5H17FHYa-k - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\F5H17FHYa-k - Trim.mp4,.mp4,0.25,SD,4.67,112,23.98,640x360,1.78,FALSE
asd,fBW6Rnazl_Q - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\fBW6Rnazl_Q - Trim.mp4,.mp4,2.12,SD,35.76,1073,30,640x360,1.78,FALSE
asd,fBW6Rnazl_Q - Trim1.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\fBW6Rnazl_Q - Trim1.mp4,.mp4,3.16,SD,53.7,1611,30,640x360,1.78,FALSE
asd,FuiJ8ZRMDEQ - Trim.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\FuiJ8ZRMDEQ - Trim.mp4,.mp4,1.23,Low,25.77,773,30,360x640,0.56,FALSE
asd,gbwXCi4YizE.mp4,d:\Class\06_DL\02_CNN\03_Computer Vision\1_Object_Detection\Projects\Autistic Spectrum Disorders\05_Research Tracker\Datasets\Dataset_V3\asd\gbwXCi4YizE.mp4,.mp4,1.68,Low,25.56,766,29.97,360x640,0.56,FALSE
